Timestamp,mavpackettype,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U,Timestamp_converted,FullTime
1738835063.20025,GPS,9598743,0,3,380681200,0,26,0.5,42.1346668,12.6307385,25.42,0.0460000038146972,0.0,-0.0450000017881393,0.0,1,2025-02-06 09:44:23.200249910,2025-02-06 09:44:32.798992910
1738835063.4000049,GPS,9798498,0,3,380681400,0,26,0.5,42.1346667,12.6307379,25.41,0.0620000027120113,0.0,-0.0490000024437904,0.0,1,2025-02-06 09:44:23.400004864,2025-02-06 09:44:33.198502864
1738835063.580486,GPS,9978979,0,3,380681600,0,26,0.5,42.1346667,12.6307374,25.42,0.0590000040829181,0.0,-0.1030000075697898,0.0,1,2025-02-06 09:44:23.580486059,2025-02-06 09:44:33.559465059
1738835063.8,GPS,10198493,0,3,380681800,2352,26,0.5,42.1346668,12.6307369,25.42,0.0620000027120113,0.0,-0.0300000011920928,0.0,1,2025-02-06 09:44:23.799999952,2025-02-06 09:44:33.998492952
1738835064.000062,GPS,10398555,0,3,380682000,2352,26,0.5,42.1346668,12.6307366,25.42,0.0180000010877847,0.0,-0.050000000745058,0.0,1,2025-02-06 09:44:24.000061989,2025-02-06 09:44:34.398616989
1738835064.199938,GPS,10598431,0,3,380682200,2352,27,0.5,42.134667,12.6307363,25.42,0.0080000003799796,0.0,-0.0760000050067901,0.0,1,2025-02-06 09:44:24.199938059,2025-02-06 09:44:34.798369059
1738835064.399953,GPS,10798446,0,3,380682400,2352,27,0.5,42.134667,12.6307361,25.4,0.0340000018477439,0.0,-0.032999999821186,0.0,1,2025-02-06 09:44:24.399952888,2025-02-06 09:44:35.198398888
1738835064.620023,GPS,11018516,0,3,380682600,2352,27,0.5,42.134667,12.6307358,25.39,0.0850000008940696,0.0,0.0290000010281801,0.0,1,2025-02-06 09:44:24.620023012,2025-02-06 09:44:35.638539012
1738835064.7804809,GPS,11178974,0,3,380682800,2352,27,0.5,42.134667,12.6307358,25.38,0.077000007033348,0.0,0.0360000021755695,0.0,1,2025-02-06 09:44:24.780480862,2025-02-06 09:44:35.959454862
1738835065.00012,GPS,11398613,0,3,380683000,2352,27,0.5,42.1346671,12.6307355,25.37,0.0710000023245811,0.0,-0.0010000000474974,0.0,1,2025-02-06 09:44:25.000119925,2025-02-06 09:44:36.398732925
1738835065.180582,GPS,11579075,0,3,380683200,2352,27,0.5,42.1346672,12.6307354,25.36,0.0810000002384185,0.0,0.032999999821186,0.0,1,2025-02-06 09:44:25.180582047,2025-02-06 09:44:36.759657047
1738835065.380562,GPS,11779055,0,3,380683400,2352,26,0.5,42.1346673,12.6307351,25.35,0.025000000372529,0.0,0.0190000012516975,0.0,1,2025-02-06 09:44:25.380562067,2025-02-06 09:44:37.159617067
1738835065.5999649,GPS,11998458,0,3,380683600,2352,26,0.5,42.1346673,12.6307349,25.32,0.0300000011920928,0.0,0.0170000009238719,0.0,1,2025-02-06 09:44:25.599964857,2025-02-06 09:44:37.598422857
1738835065.780565,GPS,12179058,0,3,380683800,2352,26,0.5,42.1346674,12.6307345,25.34,0.0430000014603138,0.0,-0.0360000021755695,0.0,1,2025-02-06 09:44:25.780565023,2025-02-06 09:44:37.959623023
1738835066.000087,GPS,12398580,0,3,380684000,2352,26,0.5,42.1346675,12.6307343,25.34,0.0650000050663948,0.0,0.006000000052154,0.0,1,2025-02-06 09:44:26.000087023,2025-02-06 09:44:38.398667023
1738835066.199952,GPS,12598445,0,3,380684200,2352,26,0.5,42.1346675,12.6307341,25.32,0.0510000027716159,0.0,0.0440000034868717,0.0,1,2025-02-06 09:44:26.199951887,2025-02-06 09:44:38.798396887
1738835066.399971,GPS,12798464,0,3,380684400,2352,26,0.5,42.1346674,12.6307339,25.33,0.032999999821186,0.0,0.0400000028312206,0.0,1,2025-02-06 09:44:26.399971008,2025-02-06 09:44:39.198435008
1738835066.599985,GPS,12998478,0,3,380684600,2352,26,0.5,42.1346674,12.6307336,25.34,0.0140000004321336,0.0,0.0350000001490116,0.0,1,2025-02-06 09:44:26.599984884,2025-02-06 09:44:39.598462884
1738835066.800129,GPS,13198622,0,3,380684800,2352,26,0.5,42.1346673,12.6307333,25.34,0.0650000050663948,0.0,0.06700000166893,0.0,1,2025-02-06 09:44:26.800128937,2025-02-06 09:44:39.998750937
1738835067.00008,GPS,13398573,0,3,380685000,2352,26,0.5,42.1346671,12.6307331,25.32,0.0920000076293945,0.0,0.0050000003539025,0.0,1,2025-02-06 09:44:27.000080109,2025-02-06 09:44:40.398653109
1738835067.180491,GPS,13578984,0,3,380685200,2352,26,0.5,42.1346669,12.6307329,25.31,0.032999999821186,0.0,0.0100000007078051,0.0,1,2025-02-06 09:44:27.180490971,2025-02-06 09:44:40.759474971
1738835067.4,GPS,13798493,0,3,380685400,2352,26,0.5,42.1346668,12.6307325,25.29,0.0520000010728836,0.0,0.1980000138282776,0.0,1,2025-02-06 09:44:27.400000095,2025-02-06 09:44:41.198493095
1738835067.599984,GPS,13998477,0,3,380685600,2352,26,0.5,42.1346667,12.6307321,25.28,0.1100000068545341,0.0,0.0950000062584877,0.0,1,2025-02-06 09:44:27.599983931,2025-02-06 09:44:41.598460931
1738835067.800011,GPS,14198504,0,3,380685800,2352,26,0.5,42.1346666,12.6307316,25.29,0.0370000004768371,0.0,0.1000000014901161,0.0,1,2025-02-06 09:44:27.800010920,2025-02-06 09:44:41.998514920
1738835068.000025,GPS,14398518,0,3,380686000,2352,26,0.5,42.1346665,12.6307312,25.3,0.025000000372529,0.0,0.0750000029802322,0.0,1,2025-02-06 09:44:28.000025034,2025-02-06 09:44:42.398543034
1738835068.199981,GPS,14598474,0,3,380686200,2352,26,0.5,42.1346666,12.630731,25.31,0.0610000044107437,0.0,-0.0340000018477439,0.0,1,2025-02-06 09:44:28.199980974,2025-02-06 09:44:42.798454974
1738835068.400081,GPS,14798574,0,3,380686400,2352,26,0.5,42.1346666,12.6307308,25.32,0.0310000013560056,0.0,-0.0110000008717179,0.0,1,2025-02-06 09:44:28.400080919,2025-02-06 09:44:43.198654919
1738835068.600118,GPS,14998611,0,3,380686600,2352,26,0.5,42.1346666,12.6307306,25.35,0.1469999998807907,0.0,-0.0100000007078051,0.0,1,2025-02-06 09:44:28.600117922,2025-02-06 09:44:43.598728922
1738835068.799977,GPS,15198470,0,3,380686800,2352,26,0.5,42.1346666,12.6307305,25.35,0.0659999996423721,0.0,0.0360000021755695,0.0,1,2025-02-06 09:44:28.799977064,2025-02-06 09:44:43.998447064
1738835068.999985,GPS,15398478,0,3,380687000,2352,26,0.5,42.1346665,12.6307303,25.36,0.0950000062584877,0.0,0.0480000004172325,0.0,1,2025-02-06 09:44:28.999984980,2025-02-06 09:44:44.398462980
1738835069.200093,GPS,15598586,0,3,380687200,2352,26,0.5,42.1346664,12.6307299,25.38,0.106000006198883,0.0,0.0570000037550926,0.0,1,2025-02-06 09:44:29.200093031,2025-02-06 09:44:44.798679031
1738835069.399961,GPS,15798454,0,3,380687400,2352,26,0.5,42.1346663,12.6307295,25.37,0.0530000030994415,0.0,0.0050000003539025,0.0,1,2025-02-06 09:44:29.399960995,2025-02-06 09:44:45.198414995
1738835069.599894,GPS,15998387,0,3,380687600,2352,26,0.5,42.1346662,12.6307295,25.35,0.0590000040829181,0.0,0.0150000005960464,0.0,1,2025-02-06 09:44:29.599894047,2025-02-06 09:44:45.598281047
1738835069.800003,GPS,16198496,0,3,380687800,2352,26,0.5,42.1346662,12.6307294,25.35,0.0690000057220459,0.0,0.0360000021755695,0.0,1,2025-02-06 09:44:29.800003052,2025-02-06 09:44:45.998499052
1738835070.000077,GPS,16398570,0,3,380688000,2352,27,0.49,42.1346662,12.6307293,25.35,0.0170000009238719,0.0,-0.0110000008717179,0.0,1,2025-02-06 09:44:30.000077009,2025-02-06 09:44:46.398647009
1738835070.200136,GPS,16598629,0,3,380688200,2352,27,0.49,42.1346662,12.630729,25.38,0.0120000001043081,0.0,0.0890000015497207,0.0,1,2025-02-06 09:44:30.200135946,2025-02-06 09:44:46.798764946
1738835070.400068,GPS,16798561,0,3,380688400,2352,27,0.49,42.1346662,12.6307289,25.35,0.0910000056028366,0.0,0.0100000007078051,0.0,1,2025-02-06 09:44:30.400068045,2025-02-06 09:44:47.198629045
1738835070.5998409,GPS,16998334,0,3,380688600,2352,27,0.49,42.1346663,12.6307288,25.34,0.0560000017285347,0.0,0.1120000034570694,0.0,1,2025-02-06 09:44:30.599840879,2025-02-06 09:44:47.598174879
1738835070.780607,GPS,17179100,0,3,380688800,2352,27,0.49,42.1346664,12.6307287,25.32,0.0110000008717179,0.0,0.1220000088214874,0.0,1,2025-02-06 09:44:30.780606985,2025-02-06 09:44:47.959706985
1738835071.00003,GPS,17398523,0,3,380689000,2352,27,0.49,42.1346664,12.6307285,25.31,0.0580000020563602,0.0,0.0100000007078051,0.0,1,2025-02-06 09:44:31.000030041,2025-02-06 09:44:48.398553041
1738835071.199985,GPS,17598478,0,3,380689200,2352,27,0.49,42.1346663,12.6307284,25.32,0.0440000034868717,0.0,0.0340000018477439,0.0,1,2025-02-06 09:44:31.199985027,2025-02-06 09:44:48.798463027
1738835071.400007,GPS,17798500,0,3,380689400,2352,27,0.49,42.1346664,12.6307284,25.32,0.1340000033378601,0.0,0.0110000008717179,0.0,1,2025-02-06 09:44:31.400007010,2025-02-06 09:44:49.198507010
1738835071.599926,GPS,17998419,0,3,380689600,2352,27,0.49,42.1346665,12.6307283,25.32,0.003000000026077,0.0,-0.0010000000474974,0.0,1,2025-02-06 09:44:31.599925995,2025-02-06 09:44:49.598344995
1738835071.780549,GPS,18179042,0,3,380689800,2352,27,0.49,42.1346663,12.6307282,25.31,0.1070000082254409,0.0,0.0580000020563602,0.0,1,2025-02-06 09:44:31.780549049,2025-02-06 09:44:49.959591049
1738835072.000082,GPS,18398575,0,3,380690000,2352,27,0.49,42.1346662,12.6307281,25.29,0.06700000166893,0.0,0.1390000134706497,0.0,1,2025-02-06 09:44:32.000082016,2025-02-06 09:44:50.398657016
1738835072.200039,GPS,18598532,0,3,380690200,2352,27,0.49,42.1346662,12.630728,25.29,0.055000003427267,0.0,-0.0440000034868717,0.0,1,2025-02-06 09:44:32.200038910,2025-02-06 09:44:50.798570910
1738835072.3998408,GPS,18798334,0,3,380690400,2352,27,0.49,42.1346663,12.6307279,25.28,0.0659999996423721,0.0,0.0280000008642673,0.0,1,2025-02-06 09:44:32.399840832,2025-02-06 09:44:51.198174832
1738835072.580494,GPS,18978987,0,3,380690600,2352,27,0.49,42.1346663,12.6307279,25.3,0.06700000166893,0.0,0.0760000050067901,0.0,1,2025-02-06 09:44:32.580493927,2025-02-06 09:44:51.559480927
1738835072.799993,GPS,19198486,0,3,380690800,2352,27,0.49,42.1346663,12.6307277,25.31,0.0370000004768371,0.0,0.0590000040829181,0.0,1,2025-02-06 09:44:32.799993038,2025-02-06 09:44:51.998479038
1738835073.000064,GPS,19398557,0,3,380691000,2352,27,0.49,42.1346661,12.6307275,25.31,0.1160000041127204,0.0,0.0760000050067901,0.0,1,2025-02-06 09:44:33.000063896,2025-02-06 09:44:52.398620896
1738835073.199956,GPS,19598449,0,3,380691200,2352,27,0.49,42.134666,12.6307274,25.3,0.021000001579523,0.0,0.0270000007003545,0.0,1,2025-02-06 09:44:33.199955940,2025-02-06 09:44:52.798404940
1738835073.4000309,GPS,19798524,0,3,380691400,2352,27,0.49,42.134666,12.6307272,25.29,0.0310000013560056,0.0,-0.0100000007078051,0.0,1,2025-02-06 09:44:33.400030851,2025-02-06 09:44:53.198554851
1738835073.580466,GPS,19978959,0,3,380691600,2352,27,0.49,42.134666,12.630727,25.3,0.0440000034868717,0.0,0.032999999821186,0.0,1,2025-02-06 09:44:33.580466032,2025-02-06 09:44:53.559425032
1738835073.7805889,GPS,20179082,0,3,380691800,2352,27,0.49,42.134666,12.6307266,25.34,0.0700000002980232,0.0,0.0190000012516975,0.0,1,2025-02-06 09:44:33.780588865,2025-02-06 09:44:53.959670865
1738835074.000149,GPS,20398642,0,3,380692000,2352,27,0.49,42.134666,12.6307265,25.31,0.0620000027120113,0.0,0.0200000014156103,0.0,1,2025-02-06 09:44:34.000149012,2025-02-06 09:44:54.398791012
1738835074.199995,GPS,20598488,0,3,380692200,2352,27,0.49,42.134666,12.6307266,25.29,0.0680000036954879,0.0,0.0360000021755695,0.0,1,2025-02-06 09:44:34.199995041,2025-02-06 09:44:54.798483041
1738835074.380578,GPS,20779071,0,3,380692400,2352,27,0.49,42.1346661,12.6307266,25.28,0.0400000028312206,0.0,0.0370000004768371,0.0,1,2025-02-06 09:44:34.380578041,2025-02-06 09:44:55.159649041
1738835074.600006,GPS,20998499,0,3,380692600,2352,27,0.49,42.1346661,12.6307264,25.26,0.0410000011324882,0.0,0.1030000075697898,0.0,1,2025-02-06 09:44:34.600006104,2025-02-06 09:44:55.598505104
1738835074.780602,GPS,21179095,0,3,380692800,2352,27,0.49,42.1346662,12.6307263,25.24,0.0590000040829181,0.0,0.025000000372529,0.0,1,2025-02-06 09:44:34.780601978,2025-02-06 09:44:55.959696978
1738835075.000066,GPS,21398559,0,3,380693000,2352,27,0.49,42.1346662,12.630726,25.27,0.0350000001490116,0.0,0.0830000042915344,0.0,1,2025-02-06 09:44:35.000066042,2025-02-06 09:44:56.398625042
1738835075.19999,GPS,21598483,0,3,380693200,2352,27,0.49,42.1346662,12.6307259,25.26,0.050000000745058,0.0,0.0640000030398368,0.0,1,2025-02-06 09:44:35.199990034,2025-02-06 09:44:56.798473034
1738835075.3999789,GPS,21798472,0,3,380693400,2352,27,0.49,42.1346662,12.6307259,25.25,0.0320000015199184,0.0,0.0110000008717179,0.0,1,2025-02-06 09:44:35.399978876,2025-02-06 09:44:57.198450876
1738835075.60008,GPS,21998573,0,3,380693600,2352,27,0.49,42.1346662,12.6307258,25.24,0.050000000745058,0.0,0.003000000026077,0.0,1,2025-02-06 09:44:35.600080013,2025-02-06 09:44:57.598653013
1738835075.800175,GPS,22198668,0,3,380693800,2352,27,0.49,42.1346662,12.6307258,25.24,0.0740000009536743,0.0,0.0270000007003545,0.0,1,2025-02-06 09:44:35.800174952,2025-02-06 09:44:57.998842952
1738835076.000072,GPS,22398565,0,3,380694000,2352,27,0.49,42.1346662,12.6307259,25.23,0.0430000014603138,0.0,0.0410000011324882,0.0,1,2025-02-06 09:44:36.000072002,2025-02-06 09:44:58.398637002
1738835076.180492,GPS,22578985,0,3,380694200,2352,27,0.49,42.1346662,12.6307258,25.22,0.0340000018477439,0.0,-0.0020000000949949,0.0,1,2025-02-06 09:44:36.180491924,2025-02-06 09:44:58.759476924
1738835076.399996,GPS,22798489,0,3,380694400,2352,27,0.49,42.1346662,12.6307258,25.22,0.0700000002980232,0.0,0.0410000011324882,0.0,1,2025-02-06 09:44:36.399996042,2025-02-06 09:44:59.198485042
1738835076.599942,GPS,22998435,0,3,380694600,2352,27,0.49,42.1346662,12.6307259,25.21,0.0520000010728836,0.0,0.0130000002682209,0.0,1,2025-02-06 09:44:36.599941969,2025-02-06 09:44:59.598376969
1738835076.780568,GPS,23179061,0,3,380694800,2352,27,0.49,42.1346662,12.6307259,25.23,0.077000007033348,0.0,0.0260000005364418,0.0,1,2025-02-06 09:44:36.780567884,2025-02-06 09:44:59.959628884
1738835077.000021,GPS,23398514,0,3,380695000,2352,27,0.49,42.1346662,12.6307259,25.21,0.0700000002980232,0.0,0.0870000049471855,0.0,1,2025-02-06 09:44:37.000020981,2025-02-06 09:45:00.398534981
1738835077.19993,GPS,23598423,0,3,380695200,2352,27,0.49,42.1346662,12.6307257,25.19,0.021000001579523,0.0,0.0790000036358833,0.0,1,2025-02-06 09:44:37.199929953,2025-02-06 09:45:00.798352953
1738835077.400049,GPS,23798542,0,3,380695400,2352,27,0.49,42.1346662,12.6307257,25.2,0.1130000054836273,0.0,-0.0130000002682209,0.0,1,2025-02-06 09:44:37.400048971,2025-02-06 09:45:01.198590971
1738835077.600101,GPS,23998594,0,3,380695600,2352,27,0.49,42.1346663,12.6307258,25.19,0.0420000031590461,0.0,0.0310000013560056,0.0,1,2025-02-06 09:44:37.600100994,2025-02-06 09:45:01.598694994
1738835077.7806408,GPS,24179134,0,3,380695800,2352,27,0.49,42.1346662,12.6307258,25.2,0.1130000054836273,0.0,0.1050000041723251,0.0,1,2025-02-06 09:44:37.780640841,2025-02-06 09:45:01.959774841
1738835077.999995,GPS,24398488,0,3,380696000,2352,27,0.49,42.1346662,12.6307258,25.21,0.0610000044107437,0.0,0.0970000028610229,0.0,1,2025-02-06 09:44:37.999994993,2025-02-06 09:45:02.398482993
1738835078.200001,GPS,24598494,0,3,380696200,2352,27,0.49,42.1346662,12.6307258,25.22,0.0480000004172325,0.0,-0.0580000020563602,0.0,1,2025-02-06 09:44:38.200001001,2025-02-06 09:45:02.798495001
1738835078.39996,GPS,24798453,0,3,380696400,2352,27,0.49,42.1346663,12.6307257,25.24,0.0300000011920928,0.0,0.0540000014007091,0.0,1,2025-02-06 09:44:38.399960041,2025-02-06 09:45:03.198413041
1738835078.600026,GPS,24998519,0,3,380696600,2352,27,0.49,42.1346662,12.6307258,25.25,0.1000000014901161,0.0,-0.1220000088214874,0.0,1,2025-02-06 09:44:38.600025892,2025-02-06 09:45:03.598544892
1738835078.800001,GPS,25198494,0,3,380696800,2352,27,0.49,42.1346662,12.6307256,25.26,0.0780000016093254,0.0,0.0610000044107437,0.0,1,2025-02-06 09:44:38.800000906,2025-02-06 09:45:03.998494906
1738835079.000069,GPS,25398562,0,3,380697000,2352,27,0.49,42.1346663,12.6307253,25.27,0.0150000005960464,0.0,0.0520000010728836,0.0,1,2025-02-06 09:44:39.000068903,2025-02-06 09:45:04.398630903
1738835079.200049,GPS,25598542,0,3,380697200,2352,27,0.49,42.1346663,12.6307252,25.28,0.0700000002980232,0.0,-0.0430000014603138,0.0,1,2025-02-06 09:44:39.200048923,2025-02-06 09:45:04.798590923
1738835079.400133,GPS,25798626,0,3,380697400,2352,27,0.49,42.1346663,12.6307253,25.28,0.0540000014007091,0.0,-0.0450000017881393,0.0,1,2025-02-06 09:44:39.400132895,2025-02-06 09:45:05.198758895
1738835079.599876,GPS,25998369,0,3,380697600,2352,27,0.49,42.1346665,12.6307251,25.32,0.1080000028014183,0.0,-0.0300000011920928,0.0,1,2025-02-06 09:44:39.599875927,2025-02-06 09:45:05.598244927
1738835079.780597,GPS,26179090,0,3,380697800,2352,27,0.49,42.1346666,12.6307252,25.28,0.0310000013560056,0.0,0.0020000000949949,0.0,1,2025-02-06 09:44:39.780596972,2025-02-06 09:45:05.959686972
1738835080.00008,GPS,26398573,0,3,380698000,2352,27,0.49,42.1346667,12.6307251,25.3,0.06700000166893,0.0,0.0540000014007091,0.0,1,2025-02-06 09:44:40.000080109,2025-02-06 09:45:06.398653109
1738835080.199966,GPS,26598459,0,3,380698200,2352,27,0.49,42.1346668,12.630725,25.29,0.0390000008046627,0.0,0.0240000002086162,0.0,1,2025-02-06 09:44:40.199965954,2025-02-06 09:45:06.798424954
1738835080.400008,GPS,26798501,0,3,380698400,2352,27,0.49,42.1346669,12.630725,25.28,0.1100000068545341,0.0,0.0150000005960464,0.0,1,2025-02-06 09:44:40.400007963,2025-02-06 09:45:07.198508963
1738835080.580512,GPS,26979005,0,3,380698600,2352,27,0.49,42.134667,12.630725,25.28,0.0420000031590461,0.0,-0.055000003427267,0.0,1,2025-02-06 09:44:40.580512047,2025-02-06 09:45:07.559517047
1738835080.780567,GPS,27179060,0,3,380698800,2352,27,0.49,42.1346671,12.630725,25.28,0.0490000024437904,0.0,-0.0180000010877847,0.0,1,2025-02-06 09:44:40.780566931,2025-02-06 09:45:07.959626931
1738835081.000125,GPS,27398618,0,3,380699000,2352,27,0.49,42.1346672,12.630725,25.28,0.0540000014007091,0.0,-0.0440000034868717,0.0,1,2025-02-06 09:44:41.000124931,2025-02-06 09:45:08.398742931
1738835081.200046,GPS,27598539,0,3,380699200,2352,27,0.49,42.1346673,12.6307249,25.32,0.0560000017285347,0.0,-0.0040000001899898,0.0,1,2025-02-06 09:44:41.200046062,2025-02-06 09:45:08.798585062
1738835081.399964,GPS,27798457,0,3,380699400,2352,27,0.49,42.1346674,12.6307249,25.3,0.0120000001043081,0.0,0.0360000021755695,0.0,1,2025-02-06 09:44:41.399964094,2025-02-06 09:45:09.198421094
1738835081.580488,GPS,27978981,0,3,380699600,2352,27,0.49,42.1346674,12.630725,25.28,0.1160000041127204,0.0,0.0170000009238719,0.0,1,2025-02-06 09:44:41.580487967,2025-02-06 09:45:09.559468967
1738835081.8002,GPS,28198693,0,3,380699800,2352,27,0.49,42.1346675,12.630725,25.28,0.0420000031590461,0.0,0.0120000001043081,0.0,1,2025-02-06 09:44:41.800199986,2025-02-06 09:45:09.998892986
1738835082.000062,GPS,28398555,0,3,380700000,2352,28,0.48,42.1346677,12.630725,25.27,0.0430000014603138,0.0,-0.0050000003539025,0.0,1,2025-02-06 09:44:42.000061989,2025-02-06 09:45:10.398616989
1738835082.199959,GPS,28598452,0,3,380700200,2352,27,0.49,42.1346677,12.6307249,25.28,0.0220000017434358,0.0,0.0730000063776969,0.0,1,2025-02-06 09:44:42.199959040,2025-02-06 09:45:10.798411040
1738835082.400039,GPS,28798532,0,3,380700400,2352,27,0.49,42.1346677,12.6307247,25.29,0.0680000036954879,0.0,0.038000002503395,0.0,1,2025-02-06 09:44:42.400038958,2025-02-06 09:45:11.198570958
1738835082.59998,GPS,28998473,0,3,380700600,2352,27,0.49,42.1346677,12.6307245,25.29,0.0710000023245811,0.0,0.0540000014007091,0.0,1,2025-02-06 09:44:42.599980116,2025-02-06 09:45:11.598453116
1738835082.800171,GPS,29198664,0,3,380700800,2352,27,0.49,42.1346676,12.6307244,25.29,0.0150000005960464,0.0,-0.06700000166893,0.0,1,2025-02-06 09:44:42.800170898,2025-02-06 09:45:11.998834898
